Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,Not Graduate,No,1776,369,318,240,0,Rural,Rejected
Female,No,Not Graduate,No,19883,1818,220,240,1,Semiurban,Approved
Female,Yes,Not Graduate,Yes,19111,2101,143,360,1,Urban,Approved
Male,No,Not Graduate,No,7837,12977,198,300,1,Urban,Approved
Male,No,Graduate,Yes,13444,3490,161,360,1,Semiurban,Approved
Female,Yes,Graduate,Yes,21619,1779,104,240,1,Urban,Approved
Female,No,Graduate,Yes,17406,7674,386,300,1,Semiurban,Approved
Male,No,Graduate,No,18579,1364,473,180,1,Urban,Approved
Male,No,Graduate,No,22036,7294,165,300,1,Rural,Approved
Male,No,Not Graduate,Yes,13806,13720,192,240,0,Urban,Approved
Female,No,Graduate,No,12003,12654,250,180,0,Urban,Rejected
Female,No,Not Graduate,No,20725,11534,229,300,1,Semiurban,Approved
Female,Yes,Not Graduate,No,5708,12931,251,180,0,Urban,Rejected
Male,No,Not Graduate,No,13090,3676,413,180,1,Semiurban,Approved
Male,No,Not Graduate,Yes,12386,2426,102,240,1,Rural,Approved
Female,No,Graduate,Yes,14366,8264,433,180,1,Semiurban,Approved
Female,Yes,Not Graduate,No,2588,8089,229,360,0,Semiurban,Rejected
Male,No,Not Graduate,Yes,4863,2962,463,240,1,Urban,Rejected
Female,Yes,Not Graduate,No,1524,13559,466,360,1,Rural,Rejected
Female,No,Graduate,No,11264,859,362,180,1,Semiurban,Rejected
Male,Yes,Graduate,Yes,24028,12048,357,360,1,Urban,Approved
Female,Yes,Graduate,Yes,23552,4138,186,300,1,Urban,Approved
Male,No,Not Graduate,Yes,22120,2424,231,180,1,Semiurban,Approved
Male,No,Not Graduate,No,11459,9256,416,300,1,Urban,Approved
Male,Yes,Graduate,Yes,14435,10409,50,360,0,Semiurban,Approved
Male,No,Not Graduate,No,9568,4017,93,300,1,Semiurban,Approved
Male,Yes,Graduate,Yes,20119,10451,276,180,1,Semiurban,Approved
Male,Yes,Graduate,Yes,8795,13804,380,300,1,Rural,Approved
Male,Yes,Not Graduate,No,9892,11943,147,360,1,Semiurban,Approved
Female,Yes,Not Graduate,No,12890,10278,257,360,1,Urban,Approved
Male,Yes,Not Graduate,No,9948,8560,314,360,1,Rural,Approved
Male,No,Not Graduate,No,21631,10996,337,180,1,Urban,Approved
Female,Yes,Graduate,No,11933,8342,320,360,1,Rural,Approved
Female,Yes,Graduate,No,16538,1134,189,180,1,Rural,Approved
Female,No,Graduate,No,21059,13791,286,300,1,Rural,Approved
Male,Yes,Graduate,No,13028,13747,490,360,1,Rural,Approved
Female,No,Graduate,Yes,22781,5166,441,300,1,Urban,Approved
Male,No,Not Graduate,No,22921,5119,121,240,1,Semiurban,Approved
Male,No,Graduate,No,17243,5694,204,300,0,Urban,Rejected
Male,Yes,Graduate,Yes,10105,10976,239,240,1,Semiurban,Approved
Male,Yes,Graduate,No,3514,6136,317,300,1,Urban,Rejected
Female,Yes,Not Graduate,Yes,2881,5485,370,180,1,Rural,Rejected
Female,No,Not Graduate,Yes,2598,4164,156,300,1,Rural,Approved
Male,Yes,Not Graduate,No,21310,2346,281,180,1,Semiurban,Approved
Male,No,Not Graduate,Yes,21539,5039,91,180,1,Semiurban,Approved
Male,Yes,Graduate,No,10601,4897,239,360,1,Urban,Approved
Female,No,Graduate,Yes,1687,14631,420,180,1,Semiurban,Approved
Male,Yes,Not Graduate,Yes,13448,10442,188,240,1,Urban,Approved
Male,Yes,Not Graduate,Yes,11707,8252,152,360,1,Semiurban,Approved
Female,Yes,Graduate,No,23293,5041,220,360,1,Semiurban,Approved
Female,No,Graduate,No,3592,11202,400,300,1,Semiurban,Approved
Male,No,Not Graduate,Yes,20014,3901,322,180,1,Rural,Approved
Female,Yes,Not Graduate,Yes,6742,1337,465,180,1,Rural,Rejected
Female,Yes,Not Graduate,No,10049,1184,270,240,1,Urban,Approved
Male,No,Not Graduate,No,23531,4426,262,300,1,Semiurban,Approved
Female,No,Graduate,Yes,6685,1551,390,300,1,Urban,Rejected
Male,No,Graduate,Yes,16771,12625,473,360,1,Semiurban,Approved
Female,Yes,Graduate,No,7276,1629,456,360,1,Rural,Rejected
Male,No,Not Graduate,No,13949,9519,105,360,1,Rural,Approved
Male,Yes,Not Graduate,No,9323,1526,439,240,1,Semiurban,Rejected
Male,No,Graduate,No,17217,9865,391,240,0,Semiurban,Rejected
Female,Yes,Graduate,No,8855,1361,483,360,0,Rural,Rejected
Male,No,Graduate,Yes,7965,9765,151,300,1,Rural,Approved
Female,No,Graduate,No,14237,10878,470,240,0,Urban,Rejected
Male,No,Not Graduate,Yes,19381,4370,241,300,0,Rural,Rejected
Male,No,Graduate,No,14824,5283,359,300,1,Semiurban,Approved
Female,No,Graduate,Yes,11850,7610,249,180,0,Urban,Rejected
Male,Yes,Graduate,No,4055,10558,282,360,0,Semiurban,Rejected
Male,No,Graduate,No,23293,14924,482,180,1,Urban,Approved
Female,No,Graduate,Yes,4451,14839,276,360,1,Semiurban,Approved
Male,No,Graduate,Yes,19122,11949,420,360,1,Rural,Approved
Male,Yes,Graduate,No,6227,10626,188,300,0,Semiurban,Rejected
Male,No,Not Graduate,No,21849,1993,393,360,1,Urban,Approved
Male,Yes,Not Graduate,No,7186,869,354,300,1,Semiurban,Rejected
Female,No,Not Graduate,No,5201,1014,198,300,1,Urban,Approved
Female,No,Not Graduate,No,4280,10103,164,360,1,Semiurban,Approved
Male,Yes,Graduate,Yes,19472,602,499,300,1,Rural,Approved
Female,No,Not Graduate,Yes,3868,12013,112,300,1,Rural,Approved
Male,Yes,Not Graduate,No,17092,14087,153,300,0,Semiurban,Approved
Female,Yes,Graduate,Yes,23673,690,388,240,1,Semiurban,Approved
Male,No,Graduate,Yes,1936,8685,408,300,1,Semiurban,Rejected
Male,Yes,Not Graduate,Yes,4328,489,205,240,1,Urban,Rejected
Male,No,Not Graduate,No,3056,6864,322,240,0,Semiurban,Rejected
Male,No,Graduate,Yes,14864,7240,55,300,1,Semiurban,Approved
Male,Yes,Not Graduate,No,16561,10748,196,300,1,Urban,Approved
Male,Yes,Graduate,Yes,12076,12677,233,240,0,Rural,Rejected
Female,Yes,Graduate,No,18066,7786,77,240,1,Semiurban,Approved
Male,Yes,Graduate,Yes,8690,8024,499,300,0,Semiurban,Rejected
Female,No,Graduate,No,24571,294,87,300,1,Rural,Approved
Male,No,Not Graduate,No,7065,5488,168,360,1,Rural,Approved
Female,Yes,Graduate,Yes,16869,4027,342,240,1,Urban,Approved
Female,No,Graduate,No,23459,11035,420,240,1,Semiurban,Approved
Female,No,Not Graduate,No,3089,2912,293,360,1,Semiurban,Rejected
Male,No,Graduate,No,1659,9909,117,240,1,Urban,Approved
Male,No,Not Graduate,No,13645,10788,263,180,1,Rural,Approved
Female,Yes,Not Graduate,No,16873,4744,267,240,1,Urban,Approved
Male,Yes,Not Graduate,No,8055,1873,226,360,1,Rural,Approved
Female,No,Graduate,No,17737,12855,348,180,0,Urban,Rejected
Male,Yes,Not Graduate,No,10703,3258,213,300,1,Rural,Approved
Female,Yes,Not Graduate,Yes,9744,2817,107,360,1,Urban,Approved
Female,Yes,Graduate,Yes,16243,8636,318,360,1,Rural,Approved
Male,No,Not Graduate,No,14833,3641,357,300,1,Rural,Approved
Female,No,Not Graduate,No,14841,4458,107,360,1,Rural,Approved
Male,No,Not Graduate,Yes,24730,14458,337,240,1,Rural,Approved
Female,Yes,Not Graduate,Yes,20191,5307,154,300,1,Rural,Approved
Female,No,Not Graduate,Yes,2728,8933,277,360,1,Semiurban,Approved
Male,No,Graduate,No,7090,2041,296,300,1,Rural,Rejected
Male,Yes,Not Graduate,Yes,24803,679,237,300,1,Semiurban,Approved
Male,No,Not Graduate,No,7085,10659,132,300,1,Rural,Approved
Female,No,Graduate,No,10727,11889,235,180,1,Semiurban,Approved
Male,Yes,Graduate,Yes,7546,5738,301,360,1,Semiurban,Approved
Female,Yes,Graduate,No,13737,5668,404,180,1,Urban,Approved
Female,Yes,Not Graduate,No,17149,9550,287,360,1,Rural,Approved
Male,No,Graduate,No,6445,14427,409,240,1,Urban,Approved
Male,No,Not Graduate,No,9427,7697,233,240,0,Urban,Rejected
Female,No,Not Graduate,Yes,14141,8033,333,240,1,Rural,Approved
Female,Yes,Graduate,Yes,17498,62,434,360,1,Urban,Approved
Male,Yes,Graduate,No,14886,7829,475,300,0,Rural,Rejected
Male,No,Not Graduate,No,8516,10751,259,300,1,Urban,Approved
Male,No,Graduate,Yes,15527,13450,353,180,1,Rural,Approved
Male,Yes,Not Graduate,No,17420,11961,345,180,1,Rural,Approved
Male,Yes,Graduate,Yes,15252,7352,146,240,1,Rural,Approved
Female,Yes,Graduate,No,22970,13516,496,180,0,Semiurban,Rejected
Female,Yes,Graduate,No,19768,6915,257,360,1,Urban,Approved
Female,No,Not Graduate,Yes,19693,12543,419,360,0,Semiurban,Rejected
Female,Yes,Graduate,Yes,4667,8326,437,180,1,Urban,Rejected
Male,No,Not Graduate,Yes,13489,3644,471,180,1,Urban,Approved
Male,No,Not Graduate,Yes,24236,4970,460,180,1,Urban,Approved
Male,No,Not Graduate,No,15587,13109,186,180,0,Semiurban,Approved
Female,Yes,Not Graduate,Yes,23940,10327,416,240,1,Urban,Approved
Female,Yes,Graduate,No,3937,8003,449,240,1,Semiurban,Rejected
Male,Yes,Not Graduate,Yes,24352,3278,233,180,1,Rural,Approved
Male,Yes,Not Graduate,Yes,16775,7296,125,360,1,Urban,Approved
Female,No,Graduate,No,23835,9014,336,240,1,Urban,Approved
Female,Yes,Not Graduate,Yes,6776,3074,424,360,1,Rural,Rejected
Male,Yes,Graduate,Yes,10359,13261,191,300,0,Rural,Rejected
Male,No,Not Graduate,Yes,9318,11173,286,360,1,Urban,Approved
Female,Yes,Graduate,Yes,6228,14065,74,180,1,Rural,Approved
Male,No,Not Graduate,No,20508,8312,339,300,1,Semiurban,Approved
Male,No,Graduate,No,7238,7552,116,240,1,Semiurban,Approved
Male,No,Not Graduate,Yes,22116,1637,299,240,1,Urban,Approved
Female,No,Not Graduate,Yes,7293,13652,457,300,1,Semiurban,Approved
Female,No,Graduate,Yes,6023,5103,167,360,1,Semiurban,Approved
Female,No,Graduate,No,7071,9116,122,240,0,Urban,Rejected
Female,No,Graduate,No,17709,644,331,180,1,Rural,Approved
Female,No,Graduate,No,16746,2032,453,300,1,Urban,Approved
Female,Yes,Not Graduate,No,11880,2761,497,180,1,Semiurban,Rejected
Female,Yes,Not Graduate,Yes,3724,2068,409,300,1,Urban,Rejected
Male,Yes,Graduate,Yes,9889,241,59,240,1,Urban,Approved
Male,Yes,Not Graduate,Yes,17427,14790,260,360,1,Semiurban,Approved
Male,No,Graduate,No,23975,2668,372,300,1,Semiurban,Approved
Male,Yes,Graduate,Yes,13184,14638,201,300,1,Urban,Approved
Male,No,Not Graduate,No,12140,13907,54,180,1,Semiurban,Approved
Male,Yes,Not Graduate,No,10162,802,244,240,1,Semiurban,Approved
Male,Yes,Not Graduate,Yes,7861,5059,491,180,1,Semiurban,Rejected
Female,Yes,Not Graduate,Yes,3448,12356,332,240,1,Semiurban,Approved
Female,No,Not Graduate,Yes,13591,13440,162,180,0,Semiurban,Approved
Male,Yes,Not Graduate,No,13492,195,320,300,1,Semiurban,Approved
Male,No,Not Graduate,No,24978,2187,212,180,1,Rural,Approved
Female,No,Graduate,Yes,7818,11707,154,360,1,Urban,Approved
Male,Yes,Graduate,Yes,21680,2330,230,240,1,Semiurban,Approved
Male,Yes,Graduate,No,13680,10551,93,240,1,Urban,Approved
Female,Yes,Graduate,Yes,1734,4841,331,300,1,Rural,Rejected
Male,No,Graduate,No,16872,3606,224,240,1,Semiurban,Approved
Female,Yes,Not Graduate,No,21491,13976,211,360,0,Urban,Approved
Male,No,Graduate,Yes,2022,8468,400,180,1,Semiurban,Rejected
Female,No,Graduate,Yes,23788,60,483,300,1,Semiurban,Approved
Female,Yes,Graduate,Yes,14218,11582,389,360,1,Semiurban,Approved
Female,Yes,Graduate,Yes,22772,10105,189,240,1,Semiurban,Approved
Male,No,Graduate,No,11321,14387,181,240,0,Semiurban,Approved
Female,No,Graduate,No,7332,3927,136,360,1,Semiurban,Approved
Male,No,Graduate,No,14320,6296,225,180,1,Semiurban,Approved
Male,Yes,Not Graduate,Yes,17711,14060,232,180,0,Rural,Approved
Male,No,Not Graduate,No,8622,13622,417,300,1,Rural,Approved
Male,Yes,Graduate,Yes,7342,14125,178,240,1,Semiurban,Approved
Female,No,Not Graduate,Yes,2816,2591,295,360,1,Semiurban,Rejected
Female,No,Not Graduate,Yes,14700,8758,138,180,1,Rural,Approved
Male,Yes,Not Graduate,Yes,19008,12127,115,300,0,Rural,Approved
Male,No,Not Graduate,Yes,23505,9763,207,240,1,Rural,Approved
Female,Yes,Graduate,Yes,23307,12909,436,240,1,Semiurban,Approved
Male,Yes,Not Graduate,No,16706,6121,427,300,1,Urban,Approved
Female,No,Not Graduate,Yes,20471,1200,198,300,1,Urban,Approved
Male,Yes,Not Graduate,No,23556,12601,389,180,1,Urban,Approved
Male,Yes,Graduate,No,2878,2854,482,360,1,Urban,Rejected
Female,No,Graduate,Yes,21258,11087,165,240,1,Semiurban,Approved
Male,Yes,Graduate,Yes,3019,14432,263,360,1,Urban,Approved
Female,Yes,Graduate,Yes,23661,7024,495,240,1,Rural,Approved
Male,Yes,Graduate,No,9435,9428,421,240,1,Rural,Approved
Male,No,Graduate,Yes,7593,6972,343,360,1,Urban,Approved
Male,Yes,Graduate,No,6855,136,302,300,1,Rural,Rejected
Female,No,Not Graduate,Yes,22852,1029,192,180,1,Semiurban,Approved
Male,No,Not Graduate,Yes,10583,10348,299,240,1,Urban,Approved
Male,Yes,Not Graduate,No,7074,2594,415,300,1,Urban,Rejected
Male,Yes,Graduate,No,21956,7206,485,240,1,Semiurban,Approved
Male,Yes,Graduate,Yes,14824,661,351,180,1,Rural,Approved
Female,No,Graduate,No,3757,2472,74,240,1,Semiurban,Approved
Female,Yes,Graduate,No,14911,10869,326,180,1,Semiurban,Approved
Male,Yes,Graduate,No,16733,10500,426,180,0,Rural,Rejected
Female,Yes,Not Graduate,No,17387,86,427,240,0,Semiurban,Rejected
Male,Yes,Not Graduate,No,22308,10704,438,240,1,Rural,Approved
Male,Yes,Graduate,Yes,21121,6219,119,180,1,Rural,Approved
Male,No,Graduate,Yes,21777,14806,162,300,1,Semiurban,Approved
Female,No,Graduate,No,3505,8143,412,360,0,Rural,Rejected
Female,Yes,Graduate,Yes,19900,14749,161,180,0,Semiurban,Approved
Female,Yes,Not Graduate,Yes,12360,6968,413,240,1,Rural,Approved
Female,Yes,Graduate,No,11570,11134,352,240,1,Urban,Approved
Female,Yes,Graduate,Yes,10888,2773,140,300,1,Rural,Approved
Female,No,Graduate,No,19656,10696,67,360,1,Rural,Approved
Female,Yes,Graduate,No,21860,13596,198,180,1,Semiurban,Approved
Female,No,Not Graduate,Yes,19635,11502,276,180,1,Rural,Approved
Female,No,Graduate,No,16109,1700,263,360,1,Urban,Approved
Male,Yes,Graduate,No,24353,11862,409,180,0,Urban,Approved
Female,No,Not Graduate,No,17863,2700,200,360,1,Rural,Approved
Female,No,Not Graduate,No,21104,6815,241,240,1,Rural,Approved
Female,No,Not Graduate,No,18423,11821,89,360,1,Urban,Approved
Female,No,Graduate,Yes,16323,12782,291,180,1,Semiurban,Approved
Female,Yes,Graduate,Yes,19345,1647,187,360,0,Urban,Rejected
Female,Yes,Not Graduate,No,23068,6038,394,300,0,Urban,Rejected
Female,No,Not Graduate,No,10047,5164,229,240,1,Rural,Approved
Female,Yes,Not Graduate,Yes,13015,5520,249,240,1,Rural,Approved
Female,Yes,Not Graduate,No,1734,11510,252,360,0,Urban,Rejected
Female,Yes,Not Graduate,Yes,16062,3687,110,180,1,Semiurban,Approved
Female,Yes,Not Graduate,No,19432,596,241,300,1,Urban,Approved
Male,Yes,Graduate,No,8980,4545,54,240,0,Urban,Rejected
Male,No,Graduate,No,5713,8676,427,240,1,Semiurban,Rejected
Female,Yes,Graduate,No,11793,8837,286,180,1,Urban,Approved
Female,Yes,Not Graduate,No,3173,14955,230,180,1,Urban,Approved
Male,Yes,Not Graduate,No,24592,11281,360,300,1,Rural,Approved
